-------------------------------------------------------------------------------
Test set: com.mycompany.atividade_testes_parametrizados.UsuarioTest
-------------------------------------------------------------------------------
Tests run: 16, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.309 s <<< FAILURE! -- in com.mycompany.atividade_testes_parametrizados.UsuarioTest
com.mycompany.atividade_testes_parametrizados.UsuarioTest.testarAutenticacaoComCsvSource(String, String, boolean)[3] -- Time elapsed: 0.016 s <<< ERROR!
java.lang.Exception: Algoritmo desconhecido
	at com.mycompany.atividade_testes_parametrizados.Usuario.autenticar(Usuario.java:30)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	Suppressed: org.junit.platform.commons.PreconditionViolationException: Configuration error: You must configure at least one set of arguments for this @ParameterizedTest
		at java.base/java.util.stream.AbstractPipeline.close(AbstractPipeline.java:355)
		at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:289)
		... 9 more

